3.375000000000000000e+00,2.788538169223458291e-02,6.608293472984726691e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.400000000000000355e+00,2.651552898941908834e-02,6.478891725312458938e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.425000000000000266e+00,2.526443681846259406e-02,6.351890759426637167e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.450000000000000178e+00,2.412050451784606558e-02,6.227260098379644226e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.475000000000000089e+00,2.307345991368683902e-02,6.104967966242102584e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.500000000000000000e+00,2.211419190471973842e-02,5.984981547921911726e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.525000000000000355e+00,2.123460604250144990e-02,5.867267212420927969e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.550000000000000266e+00,2.042749972759886137e-02,5.751790704789536690e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.575000000000000178e+00,1.968645416814939625e-02,5.638517311239575669e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.600000000000000089e+00,1.900574068719634163e-02,5.527412001204144332e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.625000000000000000e+00,1.838023933406341542e-02,5.418439549567554359e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.650000000000000355e+00,1.780536806469348865e-02,5.311564641812275944e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.675000000000000266e+00,1.727702101622497280e-02,5.206751964427733803e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.700000000000000178e+00,1.679151462030089095e-02,5.103966282585914449e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.725000000000000089e+00,1.634554048448247365e-02,5.003172506801029762e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
3.750000000000000000e+00,1.593612412729510791e-02,4.904335750046421083e+00,2.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01
